timestamp,type,raw_line
2026-05-28T16:02:42,RAW,"ACK Message : ACK,PING,98,1779955362.76785,RSSI=-75"
2026-05-28T16:02:42,RAW,beginPacket : 1
2026-05-28T16:02:42,RAW,endPacket   : 1
2026-05-28T16:02:42,RAW,===============================
2026-05-28T16:02:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:43,RAW,WiFi Status   : Connected
2026-05-28T16:02:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:43,RAW,RSSI          : -75 dBm
2026-05-28T16:02:43,RAW,UDP Count     : 98
2026-05-28T16:02:43,RAW,CSI Count     : 0
2026-05-28T16:02:43,RAW,"Last UDP      : PING,98,1779955362.76785"
2026-05-28T16:02:43,RAW,"Last ACK      : ACK,PING,98,1779955362.76785,RSSI=-75"
2026-05-28T16:02:43,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:43,RAW,====================================
2026-05-28T16:02:44,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:44,RAW,Packet Size : 25
2026-05-28T16:02:44,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:44,RAW,Remote Port : 59584
2026-05-28T16:02:44,RAW,"Last UDP    : PING,99,1779955363.879431"
2026-05-28T16:02:44,RAW,"ACK Message : ACK,PING,99,1779955363.879431,RSSI=-76"
2026-05-28T16:02:44,RAW,beginPacket : 1
2026-05-28T16:02:44,RAW,endPacket   : 1
2026-05-28T16:02:44,RAW,===============================
2026-05-28T16:02:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:44,RAW,WiFi Status   : Connected
2026-05-28T16:02:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:44,RAW,RSSI          : -76 dBm
2026-05-28T16:02:44,RAW,UDP Count     : 99
2026-05-28T16:02:44,RAW,CSI Count     : 0
2026-05-28T16:02:44,RAW,"Last UDP      : PING,99,1779955363.879431"
2026-05-28T16:02:44,RAW,"Last ACK      : ACK,PING,99,1779955363.879431,RSSI=-76"
2026-05-28T16:02:44,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:02:44,RAW,====================================
2026-05-28T16:02:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:45,RAW,WiFi Status   : Connected
2026-05-28T16:02:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:45,RAW,RSSI          : -72 dBm
2026-05-28T16:02:45,RAW,UDP Count     : 99
2026-05-28T16:02:45,RAW,CSI Count     : 0
2026-05-28T16:02:45,RAW,"Last UDP      : PING,99,1779955363.879431"
2026-05-28T16:02:45,RAW,"Last ACK      : ACK,PING,99,1779955363.879431,RSSI=-76"
2026-05-28T16:02:45,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:02:45,RAW,====================================
2026-05-28T16:02:45,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:45,RAW,Packet Size : 26
2026-05-28T16:02:45,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:45,RAW,Remote Port : 59584
2026-05-28T16:02:45,RAW,"Last UDP    : PING,100,1779955365.011838"
2026-05-28T16:02:45,RAW,"ACK Message : ACK,PING,100,1779955365.011838,RSSI=-76"
2026-05-28T16:02:45,RAW,beginPacket : 1
2026-05-28T16:02:45,RAW,endPacket   : 1
2026-05-28T16:02:45,RAW,===============================
2026-05-28T16:02:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:46,RAW,WiFi Status   : Connected
2026-05-28T16:02:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:46,RAW,RSSI          : -76 dBm
2026-05-28T16:02:46,RAW,UDP Count     : 100
2026-05-28T16:02:46,RAW,CSI Count     : 0
2026-05-28T16:02:46,RAW,"Last UDP      : PING,100,1779955365.011838"
2026-05-28T16:02:46,RAW,"Last ACK      : ACK,PING,100,1779955365.011838,RSSI=-76"
2026-05-28T16:02:46,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:02:46,RAW,====================================
2026-05-28T16:02:46,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:46,RAW,Packet Size : 27
2026-05-28T16:02:46,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:46,RAW,Remote Port : 59584
2026-05-28T16:02:46,RAW,"Last UDP    : PING,101,1779955366.4388218"
2026-05-28T16:02:46,RAW,"ACK Message : ACK,PING,101,1779955366.4388218,RSSI=-74"
2026-05-28T16:02:46,RAW,beginPacket : 1
2026-05-28T16:02:46,RAW,endPacket   : 1
2026-05-28T16:02:46,RAW,===============================
2026-05-28T16:02:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:47,RAW,WiFi Status   : Connected
2026-05-28T16:02:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:47,RAW,RSSI          : -74 dBm
2026-05-28T16:02:47,RAW,UDP Count     : 101
2026-05-28T16:02:47,RAW,CSI Count     : 0
2026-05-28T16:02:47,RAW,"Last UDP      : PING,101,1779955366.4388218"
2026-05-28T16:02:47,RAW,"Last ACK      : ACK,PING,101,1779955366.4388218,RSSI=-74"
2026-05-28T16:02:47,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:47,RAW,====================================
2026-05-28T16:02:47,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:47,RAW,Packet Size : 26
2026-05-28T16:02:47,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:47,RAW,Remote Port : 59584
2026-05-28T16:02:47,RAW,"Last UDP    : PING,102,1779955367.462344"
2026-05-28T16:02:47,RAW,"ACK Message : ACK,PING,102,1779955367.462344,RSSI=-75"
2026-05-28T16:02:47,RAW,beginPacket : 1
2026-05-28T16:02:47,RAW,endPacket   : 1
2026-05-28T16:02:47,RAW,===============================
2026-05-28T16:02:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:48,RAW,WiFi Status   : Connected
2026-05-28T16:02:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:48,RAW,RSSI          : -75 dBm
2026-05-28T16:02:48,RAW,UDP Count     : 102
2026-05-28T16:02:48,RAW,CSI Count     : 0
2026-05-28T16:02:48,RAW,"Last UDP      : PING,102,1779955367.462344"
2026-05-28T16:02:48,RAW,"Last ACK      : ACK,PING,102,1779955367.462344,RSSI=-75"
2026-05-28T16:02:48,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:48,RAW,====================================
2026-05-28T16:02:48,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:48,RAW,Packet Size : 26
2026-05-28T16:02:48,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:48,RAW,Remote Port : 59584
2026-05-28T16:02:48,RAW,"Last UDP    : PING,103,1779955368.490722"
2026-05-28T16:02:48,RAW,"ACK Message : ACK,PING,103,1779955368.490722,RSSI=-76"
2026-05-28T16:02:48,RAW,beginPacket : 1
2026-05-28T16:02:48,RAW,endPacket   : 1
2026-05-28T16:02:48,RAW,===============================
2026-05-28T16:02:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:49,RAW,WiFi Status   : Connected
2026-05-28T16:02:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:49,RAW,RSSI          : -76 dBm
2026-05-28T16:02:49,RAW,UDP Count     : 103
2026-05-28T16:02:49,RAW,CSI Count     : 0
2026-05-28T16:02:49,RAW,"Last UDP      : PING,103,1779955368.490722"
2026-05-28T16:02:49,RAW,"Last ACK      : ACK,PING,103,1779955368.490722,RSSI=-76"
2026-05-28T16:02:49,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:02:49,RAW,====================================
2026-05-28T16:02:49,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:49,RAW,Packet Size : 26
2026-05-28T16:02:49,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:49,RAW,Remote Port : 59584
2026-05-28T16:02:49,RAW,"Last UDP    : PING,104,1779955369.622271"
2026-05-28T16:02:49,RAW,"ACK Message : ACK,PING,104,1779955369.622271,RSSI=-75"
2026-05-28T16:02:49,RAW,beginPacket : 1
2026-05-28T16:02:49,RAW,endPacket   : 1
2026-05-28T16:02:49,RAW,===============================
2026-05-28T16:02:50,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:50,RAW,WiFi Status   : Connected
2026-05-28T16:02:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:50,RAW,RSSI          : -75 dBm
2026-05-28T16:02:50,RAW,UDP Count     : 104
2026-05-28T16:02:50,RAW,CSI Count     : 0
2026-05-28T16:02:50,RAW,"Last UDP      : PING,104,1779955369.622271"
2026-05-28T16:02:50,RAW,"Last ACK      : ACK,PING,104,1779955369.622271,RSSI=-75"
2026-05-28T16:02:50,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:50,RAW,====================================
2026-05-28T16:02:50,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:50,RAW,Packet Size : 27
2026-05-28T16:02:50,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:50,RAW,Remote Port : 59584
2026-05-28T16:02:50,RAW,"Last UDP    : PING,105,1779955370.7434082"
2026-05-28T16:02:50,RAW,"ACK Message : ACK,PING,105,1779955370.7434082,RSSI=-75"
2026-05-28T16:02:50,RAW,beginPacket : 1
2026-05-28T16:02:50,RAW,endPacket   : 1
2026-05-28T16:02:50,RAW,===============================
2026-05-28T16:02:51,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:51,RAW,WiFi Status   : Connected
2026-05-28T16:02:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:51,RAW,RSSI          : -75 dBm
2026-05-28T16:02:51,RAW,UDP Count     : 105
2026-05-28T16:02:51,RAW,CSI Count     : 0
2026-05-28T16:02:51,RAW,"Last UDP      : PING,105,1779955370.7434082"
2026-05-28T16:02:51,RAW,"Last ACK      : ACK,PING,105,1779955370.7434082,RSSI=-75"
2026-05-28T16:02:51,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:51,RAW,====================================
2026-05-28T16:02:51,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:51,RAW,Packet Size : 26
2026-05-28T16:02:51,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:51,RAW,Remote Port : 59584
2026-05-28T16:02:51,RAW,"Last UDP    : PING,106,1779955371.773689"
2026-05-28T16:02:51,RAW,"ACK Message : ACK,PING,106,1779955371.773689,RSSI=-77"
2026-05-28T16:02:51,RAW,beginPacket : 1
2026-05-28T16:02:51,RAW,endPacket   : 1
2026-05-28T16:02:51,RAW,===============================
2026-05-28T16:02:52,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:52,RAW,WiFi Status   : Connected
2026-05-28T16:02:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:52,RAW,RSSI          : -77 dBm
2026-05-28T16:02:52,RAW,UDP Count     : 106
2026-05-28T16:02:52,RAW,CSI Count     : 0
2026-05-28T16:02:52,RAW,"Last UDP      : PING,106,1779955371.773689"
2026-05-28T16:02:52,RAW,"Last ACK      : ACK,PING,106,1779955371.773689,RSSI=-77"
2026-05-28T16:02:52,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:02:52,RAW,====================================
2026-05-28T16:02:52,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:52,RAW,Packet Size : 26
2026-05-28T16:02:52,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:52,RAW,Remote Port : 59584
2026-05-28T16:02:52,RAW,"Last UDP    : PING,107,1779955372.896651"
2026-05-28T16:02:52,RAW,"ACK Message : ACK,PING,107,1779955372.896651,RSSI=-76"
2026-05-28T16:02:52,RAW,beginPacket : 1
2026-05-28T16:02:52,RAW,endPacket   : 1
2026-05-28T16:02:52,RAW,===============================
2026-05-28T16:02:53,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:53,RAW,WiFi Status   : Connected
2026-05-28T16:02:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:53,RAW,RSSI          : -76 dBm
2026-05-28T16:02:53,RAW,UDP Count     : 107
2026-05-28T16:02:53,RAW,CSI Count     : 0
2026-05-28T16:02:53,RAW,"Last UDP      : PING,107,1779955372.896651"
2026-05-28T16:02:53,RAW,"Last ACK      : ACK,PING,107,1779955372.896651,RSSI=-76"
2026-05-28T16:02:53,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:02:53,RAW,====================================
2026-05-28T16:02:53,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:53,RAW,Packet Size : 25
2026-05-28T16:02:53,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:53,RAW,Remote Port : 59584
2026-05-28T16:02:53,RAW,"Last UDP    : PING,108,1779955373.91426"
2026-05-28T16:02:53,RAW,"ACK Message : ACK,PING,108,1779955373.91426,RSSI=-70"
2026-05-28T16:02:53,RAW,beginPacket : 1
2026-05-28T16:02:53,RAW,endPacket   : 1
2026-05-28T16:02:53,RAW,===============================
2026-05-28T16:02:54,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:54,RAW,WiFi Status   : Connected
2026-05-28T16:02:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:54,RAW,RSSI          : -70 dBm
2026-05-28T16:02:54,RAW,UDP Count     : 108
2026-05-28T16:02:54,RAW,CSI Count     : 0
2026-05-28T16:02:54,RAW,"Last UDP      : PING,108,1779955373.91426"
2026-05-28T16:02:54,RAW,"Last ACK      : ACK,PING,108,1779955373.91426,RSSI=-70"
2026-05-28T16:02:54,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:54,RAW,====================================
2026-05-28T16:02:55,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:55,RAW,WiFi Status   : Connected
2026-05-28T16:02:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:55,RAW,RSSI          : -77 dBm
2026-05-28T16:02:55,RAW,UDP Count     : 108
2026-05-28T16:02:55,RAW,CSI Count     : 0
2026-05-28T16:02:55,RAW,"Last UDP      : PING,108,1779955373.91426"
2026-05-28T16:02:55,RAW,"Last ACK      : ACK,PING,108,1779955373.91426,RSSI=-70"
2026-05-28T16:02:55,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:55,RAW,====================================
2026-05-28T16:02:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:56,RAW,WiFi Status   : Connected
2026-05-28T16:02:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:56,RAW,RSSI          : -77 dBm
2026-05-28T16:02:56,RAW,UDP Count     : 108
2026-05-28T16:02:56,RAW,CSI Count     : 0
2026-05-28T16:02:56,RAW,"Last UDP      : PING,108,1779955373.91426"
2026-05-28T16:02:56,RAW,"Last ACK      : ACK,PING,108,1779955373.91426,RSSI=-70"
2026-05-28T16:02:56,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:56,RAW,====================================
2026-05-28T16:02:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:57,RAW,WiFi Status   : Connected
2026-05-28T16:02:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:57,RAW,RSSI          : -80 dBm
2026-05-28T16:02:57,RAW,UDP Count     : 108
2026-05-28T16:02:57,RAW,CSI Count     : 0
2026-05-28T16:02:57,RAW,"Last UDP      : PING,108,1779955373.91426"
2026-05-28T16:02:57,RAW,"Last ACK      : ACK,PING,108,1779955373.91426,RSSI=-70"
2026-05-28T16:02:57,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:57,RAW,====================================
2026-05-28T16:02:58,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:58,RAW,Packet Size : 26
2026-05-28T16:02:58,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:58,RAW,Remote Port : 59584
2026-05-28T16:02:58,RAW,"Last UDP    : PING,109,1779955377.921201"
2026-05-28T16:02:58,RAW,"ACK Message : ACK,PING,109,1779955377.921201,RSSI=-74"
2026-05-28T16:02:58,RAW,beginPacket : 1
2026-05-28T16:02:58,RAW,endPacket   : 1
2026-05-28T16:02:58,RAW,===============================
2026-05-28T16:02:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:58,RAW,WiFi Status   : Connected
2026-05-28T16:02:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:58,RAW,RSSI          : -74 dBm
2026-05-28T16:02:58,RAW,UDP Count     : 109
2026-05-28T16:02:58,RAW,CSI Count     : 0
2026-05-28T16:02:58,RAW,"Last UDP      : PING,109,1779955377.921201"
2026-05-28T16:02:58,RAW,"Last ACK      : ACK,PING,109,1779955377.921201,RSSI=-74"
2026-05-28T16:02:58,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:58,RAW,====================================
2026-05-28T16:02:59,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:59,RAW,Packet Size : 26
2026-05-28T16:02:59,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:59,RAW,Remote Port : 59584
2026-05-28T16:02:59,RAW,"Last UDP    : PING,110,1779955379.039941"
2026-05-28T16:02:59,RAW,"ACK Message : ACK,PING,110,1779955379.039941,RSSI=-75"
2026-05-28T16:02:59,RAW,beginPacket : 1
2026-05-28T16:02:59,RAW,endPacket   : 1
2026-05-28T16:02:59,RAW,===============================
2026-05-28T16:02:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:59,RAW,WiFi Status   : Connected
2026-05-28T16:02:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:59,RAW,RSSI          : -75 dBm
2026-05-28T16:02:59,RAW,UDP Count     : 110
2026-05-28T16:02:59,RAW,CSI Count     : 0
2026-05-28T16:02:59,RAW,"Last UDP      : PING,110,1779955379.039941"
2026-05-28T16:02:59,RAW,"Last ACK      : ACK,PING,110,1779955379.039941,RSSI=-75"
2026-05-28T16:02:59,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:59,RAW,====================================
2026-05-28T16:03:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:00,RAW,WiFi Status   : Connected
2026-05-28T16:03:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:00,RAW,RSSI          : -75 dBm
2026-05-28T16:03:00,RAW,UDP Count     : 110
2026-05-28T16:03:00,RAW,CSI Count     : 0
2026-05-28T16:03:00,RAW,"Last UDP      : PING,110,1779955379.039941"
2026-05-28T16:03:00,RAW,"Last ACK      : ACK,PING,110,1779955379.039941,RSSI=-75"
2026-05-28T16:03:00,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:03:00,RAW,====================================
2026-05-28T16:03:00,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:00,RAW,Packet Size : 27
2026-05-28T16:03:00,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:00,RAW,Remote Port : 59584
2026-05-28T16:03:00,RAW,"Last UDP    : PING,111,1779955380.1646981"
2026-05-28T16:03:00,RAW,"ACK Message : ACK,PING,111,1779955380.1646981,RSSI=-77"
2026-05-28T16:03:00,RAW,beginPacket : 1
2026-05-28T16:03:00,RAW,endPacket   : 1
2026-05-28T16:03:00,RAW,===============================
2026-05-28T16:03:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:01,RAW,WiFi Status   : Connected
2026-05-28T16:03:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:01,RAW,RSSI          : -77 dBm
2026-05-28T16:03:01,RAW,UDP Count     : 111
2026-05-28T16:03:01,RAW,CSI Count     : 0
2026-05-28T16:03:01,RAW,"Last UDP      : PING,111,1779955380.1646981"
2026-05-28T16:03:01,RAW,"Last ACK      : ACK,PING,111,1779955380.1646981,RSSI=-77"
2026-05-28T16:03:01,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:03:01,RAW,====================================
2026-05-28T16:03:01,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:01,RAW,Packet Size : 27
2026-05-28T16:03:01,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:01,RAW,Remote Port : 59584
2026-05-28T16:03:01,RAW,"Last UDP    : PING,112,1779955381.2902489"
2026-05-28T16:03:01,RAW,"ACK Message : ACK,PING,112,1779955381.2902489,RSSI=-72"
2026-05-28T16:03:01,RAW,beginPacket : 1
2026-05-28T16:03:01,RAW,endPacket   : 1
2026-05-28T16:03:01,RAW,===============================
2026-05-28T16:03:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:02,RAW,WiFi Status   : Connected
2026-05-28T16:03:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:02,RAW,RSSI          : -72 dBm
2026-05-28T16:03:02,RAW,UDP Count     : 112
2026-05-28T16:03:02,RAW,CSI Count     : 0
2026-05-28T16:03:02,RAW,"Last UDP      : PING,112,1779955381.2902489"
2026-05-28T16:03:02,RAW,"Last ACK      : ACK,PING,112,1779955381.2902489,RSSI=-72"
2026-05-28T16:03:02,RAW,Last UDP RSSI : -72 dBm
2026-05-28T16:03:02,RAW,====================================
2026-05-28T16:03:02,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:02,RAW,Packet Size : 26
2026-05-28T16:03:02,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:02,RAW,Remote Port : 59584
2026-05-28T16:03:02,RAW,"Last UDP    : PING,113,1779955382.315261"
2026-05-28T16:03:02,RAW,"ACK Message : ACK,PING,113,1779955382.315261,RSSI=-77"
2026-05-28T16:03:02,RAW,beginPacket : 1
2026-05-28T16:03:02,RAW,endPacket   : 1
2026-05-28T16:03:02,RAW,===============================
2026-05-28T16:03:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:03,RAW,WiFi Status   : Connected
2026-05-28T16:03:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:03,RAW,RSSI          : -77 dBm
2026-05-28T16:03:03,RAW,UDP Count     : 113
2026-05-28T16:03:03,RAW,CSI Count     : 0
2026-05-28T16:03:03,RAW,"Last UDP      : PING,113,1779955382.315261"
2026-05-28T16:03:03,RAW,"Last ACK      : ACK,PING,113,1779955382.315261,RSSI=-77"
2026-05-28T16:03:03,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:03:03,RAW,====================================
2026-05-28T16:03:03,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:03,RAW,Packet Size : 26
2026-05-28T16:03:03,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:03,RAW,Remote Port : 59584
2026-05-28T16:03:03,RAW,"Last UDP    : PING,114,1779955383.440897"
2026-05-28T16:03:03,RAW,"ACK Message : ACK,PING,114,1779955383.440897,RSSI=-73"
2026-05-28T16:03:03,RAW,beginPacket : 1
2026-05-28T16:03:03,RAW,endPacket   : 1
2026-05-28T16:03:03,RAW,===============================
2026-05-28T16:03:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:04,RAW,WiFi Status   : Connected
2026-05-28T16:03:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:04,RAW,RSSI          : -73 dBm
2026-05-28T16:03:04,RAW,UDP Count     : 114
2026-05-28T16:03:04,RAW,CSI Count     : 0
2026-05-28T16:03:04,RAW,"Last UDP      : PING,114,1779955383.440897"
2026-05-28T16:03:04,RAW,"Last ACK      : ACK,PING,114,1779955383.440897,RSSI=-73"
2026-05-28T16:03:04,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:03:04,RAW,====================================
2026-05-28T16:03:04,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:04,RAW,Packet Size : 27
2026-05-28T16:03:04,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:04,RAW,Remote Port : 59584
2026-05-28T16:03:04,RAW,"Last UDP    : PING,115,1779955384.5036821"
2026-05-28T16:03:04,RAW,"ACK Message : ACK,PING,115,1779955384.5036821,RSSI=-75"
2026-05-28T16:03:04,RAW,beginPacket : 1
2026-05-28T16:03:04,RAW,endPacket   : 1
2026-05-28T16:03:04,RAW,===============================
2026-05-28T16:03:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:05,RAW,WiFi Status   : Connected
2026-05-28T16:03:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:05,RAW,RSSI          : -75 dBm
2026-05-28T16:03:05,RAW,UDP Count     : 115
2026-05-28T16:03:05,RAW,CSI Count     : 0
2026-05-28T16:03:05,RAW,"Last UDP      : PING,115,1779955384.5036821"
2026-05-28T16:03:05,RAW,"Last ACK      : ACK,PING,115,1779955384.5036821,RSSI=-75"
2026-05-28T16:03:05,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:03:05,RAW,====================================
2026-05-28T16:03:06,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:06,RAW,Packet Size : 26
2026-05-28T16:03:06,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:06,RAW,Remote Port : 59584
2026-05-28T16:03:06,RAW,"Last UDP    : PING,116,1779955386.041187"
2026-05-28T16:03:06,RAW,"ACK Message : ACK,PING,116,1779955386.041187,RSSI=-75"
2026-05-28T16:03:06,RAW,beginPacket : 1
2026-05-28T16:03:06,RAW,endPacket   : 1
2026-05-28T16:03:06,RAW,===============================
2026-05-28T16:03:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:06,RAW,WiFi Status   : Connected
2026-05-28T16:03:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:06,RAW,RSSI          : -75 dBm
2026-05-28T16:03:06,RAW,UDP Count     : 116
2026-05-28T16:03:06,RAW,CSI Count     : 0
2026-05-28T16:03:06,RAW,"Last UDP      : PING,116,1779955386.041187"
2026-05-28T16:03:06,RAW,"Last ACK      : ACK,PING,116,1779955386.041187,RSSI=-75"
2026-05-28T16:03:06,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:03:06,RAW,====================================
2026-05-28T16:03:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:07,RAW,WiFi Status   : Connected
2026-05-28T16:03:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:07,RAW,RSSI          : -75 dBm
2026-05-28T16:03:07,RAW,UDP Count     : 116
2026-05-28T16:03:07,RAW,CSI Count     : 0
2026-05-28T16:03:07,RAW,"Last UDP      : PING,116,1779955386.041187"
2026-05-28T16:03:07,RAW,"Last ACK      : ACK,PING,116,1779955386.041187,RSSI=-75"
2026-05-28T16:03:07,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:03:07,RAW,====================================
2026-05-28T16:03:07,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:07,RAW,Packet Size : 26
2026-05-28T16:03:07,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:07,RAW,Remote Port : 59584
2026-05-28T16:03:07,RAW,"Last UDP    : PING,117,1779955387.125068"
2026-05-28T16:03:07,RAW,"ACK Message : ACK,PING,117,1779955387.125068,RSSI=-78"
2026-05-28T16:03:07,RAW,beginPacket : 1
2026-05-28T16:03:07,RAW,endPacket   : 1
2026-05-28T16:03:07,RAW,===============================
2026-05-28T16:03:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:08,RAW,WiFi Status   : Connected
2026-05-28T16:03:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:08,RAW,RSSI          : -78 dBm
2026-05-28T16:03:08,RAW,UDP Count     : 117
2026-05-28T16:03:08,RAW,CSI Count     : 0
2026-05-28T16:03:08,RAW,"Last UDP      : PING,117,1779955387.125068"
2026-05-28T16:03:08,RAW,"Last ACK      : ACK,PING,117,1779955387.125068,RSSI=-78"
2026-05-28T16:03:08,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:03:08,RAW,====================================
2026-05-28T16:03:08,RAW,========== UDP DEBUG ==========
