timestamp,type,raw_line
2026-05-28T14:38:20,RAW,"Last UDP      : PING,62,1779950299.214182"
2026-05-28T14:38:20,RAW,"Last ACK      : ACK,PING,62,1779950299.214182,RSSI=-47"
2026-05-28T14:38:20,RAW,Last UDP RSSI : -47 dBm
2026-05-28T14:38:20,RAW,====================================
2026-05-28T14:38:20,CSI,"CSI_DATA,158,415538,-48,6,256,0 0 19 0 16 -1 13 0 9 0 5 0 0 1 -4 3 -7 4 -10 6 -13 8 -15 11 -16 12 -17 14 -16 15 -16 14 -15 14 -14 13 -12 11 -10 8 -7 5 -5 2 -2 -1 1 -4 4 -6 8 -8 11 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 0 -4 -2 -7 -5 -9 -9 -10 -12 -12 -15 -13 -17 -13 -18 -13 -18 -13 -18 -12 -17 -11 -15 -10 -12 -8 -10 -6 -7 -3 -5 0 -1 5 0 8 2 12 4 15 4 18 4 20 4 22 3 23 3 23 2"
2026-05-28T14:38:20,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:20,RAW,Packet Size : 25
2026-05-28T14:38:20,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:20,RAW,Remote Port : 52924
2026-05-28T14:38:20,RAW,"Last UDP    : PING,63,1779950300.808636"
2026-05-28T14:38:20,RAW,"ACK Message : ACK,PING,63,1779950300.808636,RSSI=-44"
2026-05-28T14:38:20,RAW,beginPacket : 1
2026-05-28T14:38:20,RAW,endPacket   : 1
2026-05-28T14:38:20,RAW,===============================
2026-05-28T14:38:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:21,RAW,WiFi Status   : Connected
2026-05-28T14:38:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:21,RAW,RSSI          : -44 dBm
2026-05-28T14:38:21,RAW,UDP Count     : 84
2026-05-28T14:38:21,RAW,CSI Count     : 158
2026-05-28T14:38:21,RAW,"Last UDP      : PING,63,1779950300.808636"
2026-05-28T14:38:21,RAW,"Last ACK      : ACK,PING,63,1779950300.808636,RSSI=-44"
2026-05-28T14:38:21,RAW,Last UDP RSSI : -44 dBm
2026-05-28T14:38:21,RAW,====================================
2026-05-28T14:38:21,CSI,"CSI_DATA,159,416665,-44,6,256,0 0 -13 15 -11 12 -8 10 -6 6 -5 2 -4 -2 -4 -6 -4 -10 -5 -13 -7 -15 -8 -17 -10 -18 -11 -18 -12 -17 -12 -16 -12 -15 -10 -12 -8 -10 -6 -8 -3 -6 0 -3 3 -1 6 1 8 3 10 6 11 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -5 1 -3 5 -1 8 2 11 5 14 7 16 10 18 11 19 12 19 11 18 11 17 9 15 8 12 6 9 5 5 4 1 3 -3 4 -7 4 -11 6 -14 8 -16 10 -18 12 -18 14 -18 16 -17 17"
2026-05-28T14:38:21,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:21,RAW,Packet Size : 26
2026-05-28T14:38:21,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:21,RAW,Remote Port : 52924
2026-05-28T14:38:21,RAW,"Last UDP    : PING,64,1779950301.8599849"
2026-05-28T14:38:21,RAW,"ACK Message : ACK,PING,64,1779950301.8599849,RSSI=-40"
2026-05-28T14:38:21,RAW,beginPacket : 1
2026-05-28T14:38:21,RAW,endPacket   : 1
2026-05-28T14:38:21,RAW,===============================
2026-05-28T14:38:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:22,RAW,WiFi Status   : Connected
2026-05-28T14:38:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:22,RAW,RSSI          : -40 dBm
2026-05-28T14:38:22,RAW,UDP Count     : 85
2026-05-28T14:38:22,RAW,CSI Count     : 159
2026-05-28T14:38:22,RAW,"Last UDP      : PING,64,1779950301.8599849"
2026-05-28T14:38:22,RAW,"Last ACK      : ACK,PING,64,1779950301.8599849,RSSI=-40"
2026-05-28T14:38:22,RAW,Last UDP RSSI : -40 dBm
2026-05-28T14:38:22,RAW,====================================
2026-05-28T14:38:22,CSI,"CSI_DATA,160,417277,-47,6,128,0 0 14 -15 10 -13 10 -11 6 -9 5 -4 1 -1 0 3 0 7 0 9 0 13 -1 15 -1 15 -1 15 1 16 4 15 2 15 4 14 2 14 3 10 3 7 0 6 0 2 -1 0 -2 -3 -2 -6 -1 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 -5 0 -7 -1 -10 -3 -12 -2 -15 -6 -18 -4 -18 -5 -17 -5 -17 -6 -16 -7 -14 -7 -12 -6 -9 -5 -8 -5 -4 -2 0 -3 1 -2 7 -4 12 -9 14 -9 14 -11 19 -12 21 -14 20 -13 20 -16"
2026-05-28T14:38:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:23,RAW,WiFi Status   : Connected
2026-05-28T14:38:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:23,RAW,RSSI          : -48 dBm
2026-05-28T14:38:23,RAW,UDP Count     : 85
2026-05-28T14:38:23,RAW,CSI Count     : 160
2026-05-28T14:38:23,RAW,"Last UDP      : PING,64,1779950301.8599849"
2026-05-28T14:38:23,RAW,"Last ACK      : ACK,PING,64,1779950301.8599849,RSSI=-40"
2026-05-28T14:38:23,RAW,Last UDP RSSI : -40 dBm
2026-05-28T14:38:23,RAW,====================================
2026-05-28T14:38:23,CSI,"CSI_DATA,161,417790,-43,6,256,0 0 -17 -7 -15 -6 -13 -5 -8 -4 -5 -3 -1 -3 3 -3 6 -5 9 -6 11 -7 13 -9 13 -11 14 -12 14 -13 13 -14 13 -14 11 -12 10 -11 8 -9 6 -7 5 -4 2 -1 1 1 -2 4 -4 6 -6 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 1 7 1 10 0 14 -1 16 -2 19 -3 20 -3 21 -4 21 -3 20 -3 18 -3 16 -2 13 -2 10 -2 6 -3 2 -4 -1 -5 -4 -8 -7 -10 -10 -13 -12 -15 -13 -17 -13 -19 -13 -20 -12 -20 -11"
2026-05-28T14:38:23,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:23,RAW,Packet Size : 26
2026-05-28T14:38:23,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:23,RAW,Remote Port : 52924
2026-05-28T14:38:23,RAW,"Last UDP    : PING,65,1779950302.9895191"
2026-05-28T14:38:23,RAW,"ACK Message : ACK,PING,65,1779950302.9895191,RSSI=-45"
2026-05-28T14:38:23,RAW,beginPacket : 1
2026-05-28T14:38:23,RAW,endPacket   : 1
2026-05-28T14:38:23,RAW,===============================
2026-05-28T14:38:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:24,RAW,WiFi Status   : Connected
2026-05-28T14:38:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:24,RAW,RSSI          : -45 dBm
2026-05-28T14:38:24,RAW,UDP Count     : 86
2026-05-28T14:38:24,RAW,CSI Count     : 161
2026-05-28T14:38:24,RAW,"Last UDP      : PING,65,1779950302.9895191"
2026-05-28T14:38:24,RAW,"Last ACK      : ACK,PING,65,1779950302.9895191,RSSI=-45"
2026-05-28T14:38:24,RAW,Last UDP RSSI : -45 dBm
2026-05-28T14:38:24,RAW,====================================
2026-05-28T14:38:24,CSI,"CSI_DATA,162,418917,-44,6,256,0 0 -7 17 -6 14 -4 11 -3 7 -3 4 -3 0 -4 -3 -5 -7 -7 -9 -8 -11 -11 -12 -12 -13 -14 -14 -14 -13 -15 -13 -14 -12 -14 -10 -12 -9 -10 -8 -8 -7 -5 -5 -2 -3 1 -2 4 0 6 2 8 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -3 6 -3 9 -2 13 -1 16 0 18 1 19 3 20 3 20 3 19 3 18 2 16 2 13 1 10 1 6 1 3 2 -1 3 -4 5 -7 7 -9 9 -11 12 -12 14 -12 17 -12 18 -11 19 -9 19"
2026-05-28T14:38:24,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:24,RAW,Packet Size : 25
2026-05-28T14:38:24,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:24,RAW,Remote Port : 52924
2026-05-28T14:38:24,RAW,"Last UDP    : PING,66,1779950304.110946"
2026-05-28T14:38:24,RAW,"ACK Message : ACK,PING,66,1779950304.110946,RSSI=-46"
2026-05-28T14:38:24,RAW,beginPacket : 1
2026-05-28T14:38:24,RAW,endPacket   : 1
2026-05-28T14:38:24,RAW,===============================
2026-05-28T14:38:24,CSI,"CSI_DATA,163,419122,-48,6,128,0 0 -7 -19 -9 -20 -7 -12 -5 -12 -3 -6 -1 -3 2 1 5 5 7 7 12 11 14 9 14 11 15 10 13 10 17 13 13 9 14 10 9 8 7 8 4 7 1 5 -1 3 -4 -1 -5 -4 -7 -6 -5 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -1 1 2 2 5 1 7 1 13 -2 11 -3 15 -5 17 -5 16 -6 20 -1 17 -3 15 -2 13 -1 10 -2 6 -2 5 -2 0 -3 -4 -1 -7 -2 -12 -3 -16 -4 -18 -8 -26 -12 -23 -11 -24 -9 -22"
2026-05-28T14:38:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:25,RAW,WiFi Status   : Connected
2026-05-28T14:38:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:25,RAW,RSSI          : -45 dBm
2026-05-28T14:38:25,RAW,UDP Count     : 87
2026-05-28T14:38:25,RAW,CSI Count     : 163
2026-05-28T14:38:25,RAW,"Last UDP      : PING,66,1779950304.110946"
2026-05-28T14:38:25,RAW,"Last ACK      : ACK,PING,66,1779950304.110946,RSSI=-46"
2026-05-28T14:38:25,RAW,Last UDP RSSI : -46 dBm
2026-05-28T14:38:25,RAW,====================================
2026-05-28T14:38:25,CSI,"CSI_DATA,164,420043,-44,6,256,0 0 2 -19 1 -16 0 -12 1 -8 2 -4 3 0 5 2 8 6 11 7 13 8 15 8 17 8 18 7 18 6 18 5 16 4 14 3 11 2 8 2 4 2 0 2 -4 2 -7 3 -10 2 -13 2 -15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 -2 3 -6 1 -10 0 -14 -1 -17 -2 -20 -3 -22 -3 -23 -3 -23 -3 -22 -2 -20 -2 -17 -1 -14 -1 -11 -1 -7 -2 -3 -4 0 -6 3 -9 6 -12 7 -14 8 -18 8 -20 7 -22 6 -22 5 -23"
2026-05-28T14:38:25,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:25,RAW,Packet Size : 25
2026-05-28T14:38:25,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:25,RAW,Remote Port : 52924
2026-05-28T14:38:25,RAW,"Last UDP    : PING,67,1779950305.240313"
2026-05-28T14:38:25,RAW,"ACK Message : ACK,PING,67,1779950305.240313,RSSI=-45"
2026-05-28T14:38:25,RAW,beginPacket : 1
2026-05-28T14:38:25,RAW,endPacket   : 1
2026-05-28T14:38:25,RAW,===============================
2026-05-28T14:38:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:26,RAW,WiFi Status   : Connected
2026-05-28T14:38:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:26,RAW,RSSI          : -45 dBm
2026-05-28T14:38:26,RAW,UDP Count     : 88
2026-05-28T14:38:26,RAW,CSI Count     : 164
2026-05-28T14:38:26,RAW,"Last UDP      : PING,67,1779950305.240313"
2026-05-28T14:38:26,RAW,"Last ACK      : ACK,PING,67,1779950305.240313,RSSI=-45"
2026-05-28T14:38:26,RAW,Last UDP RSSI : -45 dBm
2026-05-28T14:38:26,RAW,====================================
2026-05-28T14:38:26,CSI,"CSI_DATA,165,421170,-48,6,256,0 0 -16 9 -13 8 -10 6 -7 4 -5 2 -2 -2 0 -5 1 -8 2 -11 2 -14 2 -16 2 -18 1 -19 1 -20 0 -19 0 -19 0 -17 -1 -15 0 -13 0 -10 0 -6 1 -3 1 1 0 4 0 7 -1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -2 6 0 9 2 11 5 13 6 15 8 16 9 17 10 17 10 16 10 15 10 13 8 10 6 8 5 5 3 1 3 -3 2 -6 2 -9 2 -13 3 -16 4 -18 5 -20 7 -20 7 -20 9 -19 10"
2026-05-28T14:38:26,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:26,RAW,Packet Size : 25
2026-05-28T14:38:26,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:26,RAW,Remote Port : 52924
2026-05-28T14:38:26,RAW,"Last UDP    : PING,68,1779950306.365293"
2026-05-28T14:38:26,RAW,"ACK Message : ACK,PING,68,1779950306.365293,RSSI=-48"
2026-05-28T14:38:26,RAW,beginPacket : 1
2026-05-28T14:38:26,RAW,endPacket   : 1
2026-05-28T14:38:26,RAW,===============================
2026-05-28T14:38:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:27,RAW,WiFi Status   : Connected
2026-05-28T14:38:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:27,RAW,RSSI          : -48 dBm
2026-05-28T14:38:27,RAW,UDP Count     : 89
2026-05-28T14:38:27,RAW,CSI Count     : 165
2026-05-28T14:38:27,RAW,"Last UDP      : PING,68,1779950306.365293"
2026-05-28T14:38:27,RAW,"Last ACK      : ACK,PING,68,1779950306.365293,RSSI=-48"
2026-05-28T14:38:27,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:27,RAW,====================================
2026-05-28T14:38:27,CSI,"CSI_DATA,166,422296,-48,6,256,0 0 -19 -6 -17 -5 -13 -4 -8 -3 -4 -3 0 -3 4 -4 9 -6 11 -8 14 -9 15 -11 15 -13 16 -15 15 -16 14 -15 11 -14 10 -12 9 -11 6 -7 4 -4 2 0 -1 2 -4 6 -6 8 -8 10 -11 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -5 2 -1 3 4 2 8 1 11 1 16 0 18 0 20 0 21 0 22 0 21 0 19 1 17 1 13 0 10 -2 6 -3 2 -5 -1 -7 -4 -10 -7 -13 -9 -16 -11 -19 -12 -21 -11 -22 -10 -22 -9"
2026-05-28T14:38:27,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:27,RAW,Packet Size : 26
2026-05-28T14:38:27,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:27,RAW,Remote Port : 52924
2026-05-28T14:38:27,RAW,"Last UDP    : PING,69,1779950307.4879842"
2026-05-28T14:38:27,RAW,"ACK Message : ACK,PING,69,1779950307.4879842,RSSI=-48"
2026-05-28T14:38:27,RAW,beginPacket : 1
2026-05-28T14:38:27,RAW,endPacket   : 1
2026-05-28T14:38:27,RAW,===============================
2026-05-28T14:38:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:28,RAW,WiFi Status   : Connected
2026-05-28T14:38:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:28,RAW,RSSI          : -48 dBm
2026-05-28T14:38:28,RAW,UDP Count     : 90
2026-05-28T14:38:28,RAW,CSI Count     : 166
2026-05-28T14:38:28,RAW,"Last UDP      : PING,69,1779950307.4879842"
2026-05-28T14:38:28,RAW,"Last ACK      : ACK,PING,69,1779950307.4879842,RSSI=-48"
2026-05-28T14:38:28,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:28,RAW,====================================
2026-05-28T14:38:28,CSI,"CSI_DATA,167,423424,-48,6,256,0 0 17 0 15 -1 11 0 7 0 3 1 0 3 -3 6 -6 9 -7 12 -8 14 -8 16 -6 18 -6 20 -5 19 -4 19 -3 16 -2 14 -2 11 -2 8 -2 4 -3 1 -4 -4 -3 -7 -4 -10 -4 -13 -3 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 3 -4 -1 -3 -5 -1 -9 -1 -13 0 -16 0 -19 1 -20 1 -22 1 -22 0 -21 0 -19 0 -17 -1 -14 0 -11 1 -7 2 -3 6 0 7 2 11 5 14 5 17 6 19 6 21 5 22 3 21 2"
2026-05-28T14:38:28,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:28,RAW,Packet Size : 25
2026-05-28T14:38:28,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:28,RAW,Remote Port : 52924
2026-05-28T14:38:28,RAW,"Last UDP    : PING,70,1779950308.619367"
2026-05-28T14:38:28,RAW,"ACK Message : ACK,PING,70,1779950308.619367,RSSI=-48"
2026-05-28T14:38:28,RAW,beginPacket : 1
2026-05-28T14:38:28,RAW,endPacket   : 1
2026-05-28T14:38:28,RAW,===============================
2026-05-28T14:38:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:29,RAW,WiFi Status   : Connected
2026-05-28T14:38:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:29,RAW,RSSI          : -48 dBm
2026-05-28T14:38:29,RAW,UDP Count     : 91
2026-05-28T14:38:29,RAW,CSI Count     : 167
2026-05-28T14:38:29,RAW,"Last UDP      : PING,70,1779950308.619367"
2026-05-28T14:38:29,RAW,"Last ACK      : ACK,PING,70,1779950308.619367,RSSI=-48"
2026-05-28T14:38:29,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:29,RAW,====================================
2026-05-28T14:38:29,CSI,"CSI_DATA,168,424142,-43,6,128,0 0 13 13 11 10 7 7 4 4 -1 1 -4 -2 -8 -4 -11 -6 -14 -7 -17 -7 -19 -7 -19 -7 -21 -6 -20 -6 -19 -5 -17 -5 -15 -4 -13 -4 -10 -3 -6 -3 -4 -2 0 -1 3 1 5 3 7 6 8 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -3 -4 -7 -6 -9 -6 -13 -6 -14 -6 -17 -5 -19 -4 -20 -4 -20 -4 -19 -4 -17 -2 -15 -2 -11 -1 -9 0 -5 1 -1 2 3 5 7 6 10 8 14 10 17 13 18 14 20 15 20 17 19 16 18"
2026-05-28T14:38:29,CSI,"CSI_DATA,169,424655,-47,6,256,0 0 7 -16 6 -14 4 -11 3 -8 2 -4 2 0 2 3 2 6 3 10 5 12 6 13 8 15 9 15 10 16 10 15 10 14 10 13 9 11 7 9 5 7 3 4 0 2 -2 0 -4 -3 -6 -6 -7 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 2 -6 1 -10 1 -13 0 -15 -1 -18 -2 -19 -3 -20 -4 -20 -4 -19 -4 -18 -3 -16 -2 -13 -2 -10 -2 -7 -2 -4 -3 0 -4 3 -5 6 -7 8 -9 10 -11 12 -13 12 -16 12 -17 11 -18 11 -18"
2026-05-28T14:38:29,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:29,RAW,Packet Size : 25
2026-05-28T14:38:29,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:29,RAW,Remote Port : 52924
2026-05-28T14:38:29,RAW,"Last UDP    : PING,71,1779950309.744261"
2026-05-28T14:38:29,RAW,"ACK Message : ACK,PING,71,1779950309.744261,RSSI=-44"
2026-05-28T14:38:29,RAW,beginPacket : 1
2026-05-28T14:38:29,RAW,endPacket   : 1
2026-05-28T14:38:29,RAW,===============================
2026-05-28T14:38:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:30,RAW,WiFi Status   : Connected
2026-05-28T14:38:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:30,RAW,RSSI          : -44 dBm
2026-05-28T14:38:30,RAW,UDP Count     : 92
2026-05-28T14:38:30,RAW,CSI Count     : 169
2026-05-28T14:38:30,RAW,"Last UDP      : PING,71,1779950309.744261"
2026-05-28T14:38:30,RAW,"Last ACK      : ACK,PING,71,1779950309.744261,RSSI=-44"
2026-05-28T14:38:30,RAW,Last UDP RSSI : -44 dBm
2026-05-28T14:38:30,RAW,====================================
2026-05-28T14:38:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:31,RAW,WiFi Status   : Connected
2026-05-28T14:38:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:31,RAW,RSSI          : -44 dBm
2026-05-28T14:38:31,RAW,UDP Count     : 92
2026-05-28T14:38:31,RAW,CSI Count     : 169
2026-05-28T14:38:31,RAW,"Last UDP      : PING,71,1779950309.744261"
2026-05-28T14:38:31,RAW,"Last ACK      : ACK,PING,71,1779950309.744261,RSSI=-44"
2026-05-28T14:38:31,RAW,Last UDP RSSI : -44 dBm
2026-05-28T14:38:31,RAW,====================================
2026-05-28T14:38:31,CSI,"CSI_DATA,170,425777,-49,6,256,0 0 -2 18 -2 15 -2 12 -2 6 -2 2 -3 -1 -4 -6 -7 -9 -9 -11 -11 -13 -13 -15 -15 -15 -16 -15 -16 -14 -16 -13 -15 -12 -13 -10 -11 -8 -8 -6 -4 -4 -1 -2 3 0 6 2 9 5 10 7 11 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 0 -1 -2 3 -4 6 -6 11 -7 14 -7 17 -8 19 -9 20 -8 20 -9 19 -8 17 -8 15 -7 12 -6 9 -5 5 -2 2 1 -1 4 -3 8 -5 11 -7 14 -7 17 -6 20 -7 22 -6 22 -4 22"
2026-05-28T14:38:31,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:31,RAW,Packet Size : 26
2026-05-28T14:38:31,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:31,RAW,Remote Port : 52924
2026-05-28T14:38:31,RAW,"Last UDP    : PING,72,1779950311.0678961"
2026-05-28T14:38:31,RAW,"ACK Message : ACK,PING,72,1779950311.0678961,RSSI=-49"
2026-05-28T14:38:31,RAW,beginPacket : 1
2026-05-28T14:38:31,RAW,endPacket   : 1
2026-05-28T14:38:31,RAW,===============================
2026-05-28T14:38:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:32,RAW,WiFi Status   : Connected
2026-05-28T14:38:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:32,RAW,RSSI          : -49 dBm
2026-05-28T14:38:32,RAW,UDP Count     : 93
2026-05-28T14:38:32,RAW,CSI Count     : 170
2026-05-28T14:38:32,RAW,"Last UDP      : PING,72,1779950311.0678961"
2026-05-28T14:38:32,RAW,"Last ACK      : ACK,PING,72,1779950311.0678961,RSSI=-49"
2026-05-28T14:38:32,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:32,RAW,====================================
2026-05-28T14:38:32,CSI,"CSI_DATA,171,426802,-44,6,256,0 0 17 -6 14 -5 11 -4 8 -3 4 -1 2 2 0 5 -1 8 -2 11 -2 13 -2 16 -1 17 0 18 1 19 2 19 2 17 3 16 2 13 1 11 0 8 -1 5 -2 2 -3 -1 -4 -4 -5 -7 -5 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -2 -6 -6 -7 -9 -7 -13 -8 -16 -8 -18 -8 -20 -8 -21 -8 -21 -8 -20 -8 -18 -7 -16 -6 -13 -4 -10 -2 -8 0 -5 4 -2 7 -1 10 0 13 1 16 1 19 0 21 -1 21 -2 22 -4 21 -5"
2026-05-28T14:38:32,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:32,RAW,Packet Size : 26
2026-05-28T14:38:32,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:32,RAW,Remote Port : 52924
2026-05-28T14:38:32,RAW,"Last UDP    : PING,73,1779950312.0954702"
2026-05-28T14:38:32,RAW,"ACK Message : ACK,PING,73,1779950312.0954702,RSSI=-48"
2026-05-28T14:38:32,RAW,beginPacket : 1
2026-05-28T14:38:32,RAW,endPacket   : 1
2026-05-28T14:38:32,RAW,===============================
2026-05-28T14:38:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:33,RAW,WiFi Status   : Connected
2026-05-28T14:38:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:33,RAW,RSSI          : -48 dBm
2026-05-28T14:38:33,RAW,UDP Count     : 94
2026-05-28T14:38:33,RAW,CSI Count     : 171
2026-05-28T14:38:33,RAW,"Last UDP      : PING,73,1779950312.0954702"
2026-05-28T14:38:33,RAW,"Last ACK      : ACK,PING,73,1779950312.0954702,RSSI=-48"
2026-05-28T14:38:33,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:33,RAW,====================================
2026-05-28T14:38:33,CSI,"CSI_DATA,172,427825,-48,6,256,0 0 -17 7 -16 6 -12 5 -9 4 -5 2 -2 0 0 -3 3 -6 5 -8 7 -11 9 -13 9 -15 9 -16 9 -18 9 -19 9 -18 8 -17 7 -15 6 -13 5 -10 4 -7 3 -3 1 0 -1 3 -4 6 -7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -1 6 0 9 2 12 3 14 5 16 6 17 7 17 8 18 8 17 8 15 7 13 7 11 5 8 4 5 2 2 1 -2 1 -5 0 -9 0 -12 1 -15 1 -18 2 -20 3 -21 4 -21 5 -21 6"
2026-05-28T14:38:33,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:33,RAW,Packet Size : 25
2026-05-28T14:38:33,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:33,RAW,Remote Port : 52924
2026-05-28T14:38:33,RAW,"Last UDP    : PING,74,1779950313.120061"
2026-05-28T14:38:33,RAW,"ACK Message : ACK,PING,74,1779950313.120061,RSSI=-49"
2026-05-28T14:38:33,RAW,beginPacket : 1
2026-05-28T14:38:33,RAW,endPacket   : 1
2026-05-28T14:38:33,RAW,===============================
2026-05-28T14:38:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:34,RAW,WiFi Status   : Connected
2026-05-28T14:38:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:34,RAW,RSSI          : -49 dBm
2026-05-28T14:38:34,RAW,UDP Count     : 95
2026-05-28T14:38:34,RAW,CSI Count     : 172
2026-05-28T14:38:34,RAW,"Last UDP      : PING,74,1779950313.120061"
2026-05-28T14:38:34,RAW,"Last ACK      : ACK,PING,74,1779950313.120061,RSSI=-49"
2026-05-28T14:38:34,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:34,RAW,====================================
2026-05-28T14:38:34,CSI,"CSI_DATA,173,428952,-48,6,256,0 0 2 18 2 15 2 12 1 8 0 5 -2 1 -3 -2 -6 -5 -9 -7 -10 -9 -13 -11 -14 -12 -16 -11 -17 -11 -17 -11 -17 -10 -16 -9 -14 -8 -12 -7 -9 -6 -5 -5 -3 -3 1 -2 3 0 7 2 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 2 -7 5 -8 9 -10 11 -12 13 -13 15 -13 16 -14 16 -13 16 -13 14 -12 12 -10 10 -9 8 -7 5 -4 3 -2 1 2 -1 5 -2 8 -3 12 -3 15 -3 17 -3 20 -2 21 0 22 0 22"
2026-05-28T14:38:34,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:34,RAW,Packet Size : 26
2026-05-28T14:38:34,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:34,RAW,Remote Port : 52924
2026-05-28T14:38:34,RAW,"Last UDP    : PING,75,1779950314.1468108"
2026-05-28T14:38:34,RAW,"ACK Message : ACK,PING,75,1779950314.1468108,RSSI=-49"
2026-05-28T14:38:34,RAW,beginPacket : 1
2026-05-28T14:38:34,RAW,endPacket   : 1
2026-05-28T14:38:34,RAW,===============================
