timestamp,type,raw_line
2026-05-28T14:41:38,RAW,"..CSI_DATA,315,613605,-70,8,128,0 0 12 -5 13 -6 14 -6 14 -6 13 -6 13 -6 11 -5 9 -4 7 -3 4 -2 1 1 -1 3 -3 5 -5 8 -7 9 -9 13 -10 15 -11 17 -11 17 -11 16 -11 17 -8 16 -7 14 -6 13 -3 10 -2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -7 -10 -10 -9 -12 -9 -16 -10 -17 -8 -18 -8 -17 -6 -17 -7 -15 -5 -13 -5 -12 -4 -10 -3 -7 -2 -5 -3 -3 -2 -1 -1 -1 0 0 1 0 2 0 3 0 5 0 6 0 7 -1 8 -2 10 -3"
2026-05-28T14:41:39,CSI,"CSI_DATA,316,613831,-83,10,128,0 0 7 17 6 17 3 11 3 9 3 5 1 2 0 -4 0 -8 3 -11 4 -11 4 -15 5 -12 7 -17 7 -12 7 -14 7 -7 10 -7 8 -5 5 -3 2 -3 2 3 1 1 -5 2 -3 3 -7 1 -9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 -2 -18 -4 -22 -4 -23 -7 -17 -10 -23 -7 -20 -7 -15 -5 -16 -4 -12 0 -15 1 -13 3 -12 4 -12 3 -12 5 -10 5 -9 6 -4 6 -3 8 1 6 3 12 6 9 12 9 9 10 11 15 11 17"
2026-05-28T14:41:39,RAW,".CSI_DATA,317,613949,-78,11,128,0 0 7 0 4 -3 -1 -2 -5 -5 -5 -5 -11 -6 -12 -10 -14 -9 -15 -9 -15 -8 -16 -8 -16 -9 -13 -10 -12 -9 -11 -10 -10 -10 -9 -9 -4 -9 0 -10 2 -12 7 -12 9 -10 15 -9 16 -4 18 -1 18 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -11 -5 -13 -8 -15 -11 -15 -11 -16 -10 -16 -10 -12 -8 -13 -8 -9 -9 -4 -7 -4 -5 -1 -4 3 -3 5 2 9 5 9 6 11 9 13 9 13 12 14 13 11 17 12 15 10 15 8 15 7 12 2"
2026-05-28T14:41:39,CSI,"CSI_DATA,318,613955,-78,11,128,0 0 -6 -2 -6 0 -2 4 1 2 5 3 7 6 9 7 9 8 13 8 15 5 13 9 13 7 13 8 10 9 9 9 6 9 4 10 3 9 0 10 -3 11 -6 9 -11 8 -14 8 -15 2 -16 0 -17 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 11 3 12 3 17 3 18 4 16 5 15 5 14 5 12 5 9 6 7 3 3 4 0 2 -5 1 -7 -1 -7 -3 -13 -4 -15 -7 -12 -9 -15 -12 -16 -13 -13 -13 -13 -11 -11 -14 -8 -14 -8 -9 -6"
2026-05-28T14:41:40,RAW,"..CSI_DATA,319,615090,-49,6,128,0 0 -11 -17 -10 -17 -9 -15 -9 -15 -8 -13 -9 -12 -9 -11 -9 -9 -10 -8 -10 -8 -11 -7 -12 -7 -12 -7 -12 -7 -12 -6 -12 -7 -12 -7 -12 -7 -12 -8 -11 -9 -11 -10 -9 -11 -8 -10 -7 -10 -5 -9 -4 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -8 -4 -8 -5 -9 -5 -10 -5 -11 -4 -12 -4 -12 -4 -13 -3 -14 -2 -14 -2 -14 -1 -14 -1 -14 0 -14 -1 -14 -1 -13 -2 -13 -2 -13 -4 -12 -5 -12 -6 -12 -7 -13 -8 -13 -10 -14 -11 -15 -11 -16"
2026-05-28T14:41:40,RAW,.
2026-05-28T14:41:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:41:40,RAW,WiFi Status   : Disconnected
2026-05-28T14:41:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:41:40,RAW,RSSI          : 0 dBm
2026-05-28T14:41:40,RAW,UDP Count     : 121
2026-05-28T14:41:40,RAW,CSI Count     : 319
2026-05-28T14:41:40,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:41:40,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:41:40,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:41:40,RAW,====================================
2026-05-28T14:41:40,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:41:40,CSI,"CSI_DATA,320,615492,-77,6,128,0 0 12 -12 12 -10 11 -12 11 -10 9 -10 10 -6 8 -10 7 -7 4 -8 7 -7 4 -9 4 -8 1 -9 4 -8 1 -10 3 -9 2 -8 3 -10 3 -8 5 -9 4 -7 6 -7 5 -6 4 -7 5 -4 6 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -8 2 -6 2 -8 6 -9 6 -10 5 -8 9 -11 12 -9 11 -12 10 -13 11 -8 12 -8 10 -7 9 -7 11 -7 8 -11 9 -6 10 -9 10 -12 11 -11 11 -13 11 -13 10 -14 14 -15 13 -13 11 -14"
2026-05-28T14:41:40,CSI,"CSI_DATA,321,615551,-49,1,128,0 0 -14 0 -13 1 -14 3 -12 4 -14 5 -13 7 -14 7 -14 7 -14 8 -13 6 -14 4 -13 4 -13 5 -12 6 -9 5 -10 6 -8 5 -8 6 -6 7 -6 7 -6 9 -7 10 -8 9 -10 8 -12 8 -14 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -5 -12 -8 -10 -9 -10 -11 -8 -11 -8 -13 -7 -11 -6 -11 -6 -10 -5 -9 -5 -9 -6 -8 -7 -7 -8 -7 -12 -6 -11 -6 -14 -7 -14 -7 -16 -7 -16 -6 -16 -7 -16 -8 -15 -8 -13 -8 -14 -8 -14 -6"
2026-05-28T14:41:41,RAW,".CSI_DATA,322,616159,-82,7,128,0 0 7 9 8 10 10 10 6 9 7 9 10 9 8 11 8 7 8 7 9 8 7 8 6 5 10 7 7 6 9 1 9 4 10 0 10 3 7 1 5 0 8 3 7 3 6 1 8 2 8 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 16 -1 16 -3 13 -6 14 -5 20 -12 12 -6 14 -7 15 -7 14 -8 11 -6 9 -3 12 -4 8 -5 14 -6 11 -3 12 0 11 -2 7 2 13 -1 8 -1 7 4 9 4 8 4 8 4 8 8 13"
