timestamp,type,raw_line
2026-05-27T22:13:36,CSI,"CSI_DATA,104,258868,-25,6,256,0 0 -7 -5 -11 -5 -13 -5 -16 -5 -17 -6 -18 -7 -18 -7 -16 -7 -16 -6 -14 -5 -13 -4 -10 -3 -8 -1 -6 0 -4 3 -3 5 -3 6 -3 9 -3 10 -4 12 -5 11 -6 12 -7 11 -7 11 -8 8 -8 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 1 12 4 13 6 11 7 11 9 9 9 7 9 6 8 5 5 4 3 4 0 5 -2 5 -5 6 -7 7 -9 8 -12 9 -13 11 -14 11 -14 12 -14 12 -13 11 -12 9 -11 6 -11 3 -8 0 -7"
2026-05-27T22:13:36,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:36,RAW,Packet Size : 25
2026-05-27T22:13:36,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:36,RAW,Remote Port : 56939
2026-05-27T22:13:36,RAW,"Last UDP    : PING,51,1779891216.312453"
2026-05-27T22:13:36,RAW,"ACK Message : ACK,PING,51,1779891216.312453,RSSI=-31"
2026-05-27T22:13:36,RAW,beginPacket : 1
2026-05-27T22:13:36,RAW,endPacket   : 1
2026-05-27T22:13:36,RAW,===============================
2026-05-27T22:13:36,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:36,RAW,WiFi Status   : Connected
2026-05-27T22:13:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:36,RAW,RSSI          : -31 dBm
2026-05-27T22:13:36,RAW,UDP Count     : 51
2026-05-27T22:13:36,RAW,CSI Count     : 104
2026-05-27T22:13:36,RAW,"Last UDP      : PING,51,1779891216.312453"
2026-05-27T22:13:36,RAW,"Last ACK      : ACK,PING,51,1779891216.312453,RSSI=-31"
2026-05-27T22:13:36,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:36,RAW,====================================
2026-05-27T22:13:37,CSI,"CSI_DATA,105,259891,-25,6,256,0 0 5 4 10 2 11 1 16 2 15 2 16 1 17 1 16 2 16 1 16 3 13 2 11 2 9 0 7 -1 7 -4 4 -5 4 -6 4 -7 2 -9 4 -11 4 -11 5 -12 8 -11 9 -10 9 -8 9 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 7 -11 6 -14 5 -13 3 -15 2 -12 0 -12 0 -10 -1 -8 1 -8 1 -7 3 -5 5 -5 7 -3 9 -3 10 -2 14 -2 14 -3 18 -4 16 -4 18 -5 16 -3 16 -4 15 -3 13 -1 10 1 8"
2026-05-27T22:13:37,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:37,RAW,Packet Size : 26
2026-05-27T22:13:37,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:37,RAW,Remote Port : 56939
2026-05-27T22:13:37,RAW,"Last UDP    : PING,52,1779891217.4010391"
2026-05-27T22:13:37,RAW,"ACK Message : ACK,PING,52,1779891217.4010391,RSSI=-31"
2026-05-27T22:13:37,RAW,beginPacket : 1
2026-05-27T22:13:37,RAW,endPacket   : 1
2026-05-27T22:13:37,RAW,===============================
2026-05-27T22:13:37,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:37,RAW,WiFi Status   : Connected
2026-05-27T22:13:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:37,RAW,RSSI          : -31 dBm
2026-05-27T22:13:37,RAW,UDP Count     : 52
2026-05-27T22:13:37,RAW,CSI Count     : 105
2026-05-27T22:13:37,RAW,"Last UDP      : PING,52,1779891217.4010391"
2026-05-27T22:13:37,RAW,"Last ACK      : ACK,PING,52,1779891217.4010391,RSSI=-31"
2026-05-27T22:13:37,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:37,RAW,====================================
2026-05-27T22:13:38,CSI,"CSI_DATA,106,261018,-25,6,256,0 0 -7 -7 -9 -7 -13 -8 -14 -8 -16 -9 -16 -9 -17 -10 -16 -10 -16 -9 -14 -9 -12 -8 -10 -7 -9 -5 -8 -2 -6 0 -5 2 -5 4 -5 7 -5 9 -6 10 -7 11 -9 10 -10 9 -11 8 -12 6 -11 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 3 13 6 12 7 11 9 9 9 8 10 6 8 5 7 5 5 4 2 5 0 5 -3 7 -5 8 -7 10 -10 11 -10 13 -12 13 -12 14 -13 13 -13 13 -12 12 -11 10 -10 8 -9 5 -8 2 -7"
2026-05-27T22:13:38,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:38,RAW,Packet Size : 25
2026-05-27T22:13:38,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:38,RAW,Remote Port : 56939
2026-05-27T22:13:38,RAW,"Last UDP    : PING,53,1779891218.426986"
2026-05-27T22:13:38,RAW,"ACK Message : ACK,PING,53,1779891218.426986,RSSI=-31"
2026-05-27T22:13:38,RAW,beginPacket : 1
2026-05-27T22:13:38,RAW,endPacket   : 1
2026-05-27T22:13:38,RAW,===============================
2026-05-27T22:13:38,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:38,RAW,WiFi Status   : Connected
2026-05-27T22:13:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:38,RAW,RSSI          : -31 dBm
2026-05-27T22:13:38,RAW,UDP Count     : 53
2026-05-27T22:13:38,RAW,CSI Count     : 106
2026-05-27T22:13:38,RAW,"Last UDP      : PING,53,1779891218.426986"
2026-05-27T22:13:38,RAW,"Last ACK      : ACK,PING,53,1779891218.426986,RSSI=-31"
2026-05-27T22:13:38,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:38,RAW,====================================
2026-05-27T22:13:39,CSI,"CSI_DATA,107,262143,-25,6,128,0 0 8 -4 5 -6 11 -11 7 -9 13 -17 13 -13 12 -13 12 -13 10 -11 7 -10 7 -12 5 -11 3 -9 2 -8 0 -4 -3 -7 -4 -3 -9 -6 -9 -7 -9 -7 -10 -9 -10 -9 -8 -7 -10 -9 -9 -9 -7 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 8 -13 10 -9 5 -15 6 -10 2 -15 4 -10 0 -9 0 -6 1 -4 2 -2 4 0 5 2 7 4 8 5 14 4 9 7 17 4 11 8 20 4 17 4 16 4 13 4 9 6 9 7 6 7 3"
2026-05-27T22:13:39,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:39,RAW,WiFi Status   : Connected
2026-05-27T22:13:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:39,RAW,RSSI          : -31 dBm
2026-05-27T22:13:39,RAW,UDP Count     : 53
2026-05-27T22:13:39,RAW,CSI Count     : 107
2026-05-27T22:13:39,RAW,"Last UDP      : PING,53,1779891218.426986"
2026-05-27T22:13:39,RAW,"Last ACK      : ACK,PING,53,1779891218.426986,RSSI=-31"
2026-05-27T22:13:39,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:39,RAW,====================================
2026-05-27T22:13:39,CSI,"CSI_DATA,108,262349,-25,6,256,0 0 -5 8 -6 9 -7 14 -6 14 -7 17 -7 17 -6 17 -6 17 -7 15 -5 13 -5 11 -4 10 -2 8 0 7 1 4 4 4 5 2 8 2 10 3 11 3 12 4 12 6 11 5 10 7 9 8 7 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -13 4 -16 5 -13 8 -14 8 -11 9 -11 8 -8 6 -7 4 -6 2 -5 -1 -4 -4 -5 -7 -6 -9 -8 -12 -9 -12 -10 -15 -13 -14 -12 -16 -14 -15 -13 -14 -12 -13 -12 -11 -9 -9 -7 -9 -4 -7 0"
2026-05-27T22:13:39,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:39,RAW,Packet Size : 25
2026-05-27T22:13:39,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:39,RAW,Remote Port : 56939
2026-05-27T22:13:39,RAW,"Last UDP    : PING,54,1779891219.550945"
2026-05-27T22:13:39,RAW,"ACK Message : ACK,PING,54,1779891219.550945,RSSI=-31"
2026-05-27T22:13:39,RAW,beginPacket : 1
2026-05-27T22:13:39,RAW,endPacket   : 1
2026-05-27T22:13:39,RAW,===============================
2026-05-27T22:13:40,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:40,RAW,WiFi Status   : Connected
2026-05-27T22:13:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:40,RAW,RSSI          : -31 dBm
2026-05-27T22:13:40,RAW,UDP Count     : 54
2026-05-27T22:13:40,RAW,CSI Count     : 108
2026-05-27T22:13:40,RAW,"Last UDP      : PING,54,1779891219.550945"
2026-05-27T22:13:40,RAW,"Last ACK      : ACK,PING,54,1779891219.550945,RSSI=-31"
2026-05-27T22:13:40,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:40,RAW,====================================
2026-05-27T22:13:41,CSI,"CSI_DATA,109,263578,-25,6,256,0 0 7 -3 9 -7 10 -9 12 -11 13 -12 14 -12 14 -12 14 -11 12 -11 11 -10 9 -9 6 -8 4 -6 1 -6 -2 -6 -4 -5 -6 -6 -8 -7 -9 -8 -10 -9 -10 -10 -10 -11 -8 -12 -7 -12 -5 -11 -3 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 8 -12 6 -14 6 -14 4 -15 2 -14 1 -13 0 -11 -1 -8 0 -6 1 -4 3 -2 5 0 7 1 9 2 11 4 14 3 15 4 17 4 18 3 18 2 17 3 15 3 13 4 10 4 7 5 3"
2026-05-27T22:13:41,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:41,RAW,Packet Size : 25
2026-05-27T22:13:41,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:41,RAW,Remote Port : 56939
2026-05-27T22:13:41,RAW,"Last UDP    : PING,55,1779891220.978285"
2026-05-27T22:13:41,RAW,"ACK Message : ACK,PING,55,1779891220.978285,RSSI=-31"
2026-05-27T22:13:41,RAW,beginPacket : 1
2026-05-27T22:13:41,RAW,endPacket   : 1
2026-05-27T22:13:41,RAW,===============================
2026-05-27T22:13:41,CSI,"CSI_DATA,110,263591,-25,6,128,0 0 -8 1 -11 4 -11 6 -14 8 -14 8 -15 9 -15 9 -14 8 -13 8 -13 7 -11 6 -8 5 -6 4 -3 4 0 5 2 4 4 5 5 6 7 6 7 8 7 9 8 10 5 11 4 11 2 11 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -6 11 -5 13 -4 13 -3 13 -1 12 0 11 1 9 1 7 0 6 -1 4 -3 2 -5 1 -7 0 -10 -1 -12 -2 -15 -3 -15 -2 -17 -2 -17 -2 -18 -2 -17 -3 -16 -2 -14 -2 -11 -3 -8 -4 -5"
2026-05-27T22:13:41,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:41,RAW,WiFi Status   : Connected
2026-05-27T22:13:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:41,RAW,RSSI          : -31 dBm
2026-05-27T22:13:41,RAW,UDP Count     : 55
2026-05-27T22:13:41,RAW,CSI Count     : 110
2026-05-27T22:13:41,RAW,"Last UDP      : PING,55,1779891220.978285"
2026-05-27T22:13:41,RAW,"Last ACK      : ACK,PING,55,1779891220.978285,RSSI=-31"
2026-05-27T22:13:41,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:41,RAW,====================================
2026-05-27T22:13:42,CSI,"CSI_DATA,111,264602,-25,6,256,0 0 4 8 5 8 8 11 9 11 11 13 11 13 11 13 11 12 10 12 9 10 7 9 7 7 6 5 6 2 4 0 5 -2 5 -4 6 -6 7 -7 7 -8 9 -9 10 -7 10 -7 11 -6 11 -4 10 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -8 -11 -11 -8 -12 -7 -14 -5 -13 -4 -13 -3 -11 -3 -9 -2 -7 -3 -4 -4 -2 -6 0 -8 2 -10 3 -13 4 -14 4 -18 5 -17 5 -19 5 -17 5 -17 5 -16 4 -13 4 -10 4 -7 4 -3 6"
2026-05-27T22:13:42,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:42,RAW,Packet Size : 25
2026-05-27T22:13:42,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:42,RAW,Remote Port : 56939
2026-05-27T22:13:42,RAW,"Last UDP    : PING,56,1779891222.111382"
2026-05-27T22:13:42,RAW,"ACK Message : ACK,PING,56,1779891222.111382,RSSI=-31"
2026-05-27T22:13:42,RAW,beginPacket : 1
2026-05-27T22:13:42,RAW,endPacket   : 1
2026-05-27T22:13:42,RAW,===============================
2026-05-27T22:13:42,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:42,RAW,WiFi Status   : Connected
2026-05-27T22:13:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:42,RAW,RSSI          : -31 dBm
2026-05-27T22:13:42,RAW,UDP Count     : 56
2026-05-27T22:13:42,RAW,CSI Count     : 111
2026-05-27T22:13:42,RAW,"Last UDP      : PING,56,1779891222.111382"
2026-05-27T22:13:42,RAW,"Last ACK      : ACK,PING,56,1779891222.111382,RSSI=-31"
2026-05-27T22:13:42,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:42,RAW,====================================
2026-05-27T22:13:43,CSI,"CSI_DATA,112,265728,-25,6,256,0 0 -7 5 -7 8 -7 11 -8 13 -8 14 -8 15 -8 15 -8 15 -8 14 -9 13 -7 11 -7 9 -5 8 -2 7 0 6 2 5 4 6 5 6 7 6 8 8 8 9 8 10 6 12 3 12 2 12 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -11 -5 -13 -3 -14 -2 -15 0 -15 1 -14 2 -13 2 -11 1 -10 1 -8 -1 -7 -3 -6 -5 -6 -8 -6 -11 -6 -13 -7 -15 -7 -16 -8 -16 -9 -17 -8 -17 -9 -16 -8 -14 -8 -12 -7 -11 -4 -9 -2"
2026-05-27T22:13:43,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:43,RAW,Packet Size : 25
2026-05-27T22:13:43,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:43,RAW,Remote Port : 56939
2026-05-27T22:13:43,RAW,"Last UDP    : PING,57,1779891223.136895"
2026-05-27T22:13:43,RAW,"ACK Message : ACK,PING,57,1779891223.136895,RSSI=-31"
2026-05-27T22:13:43,RAW,beginPacket : 1
2026-05-27T22:13:43,RAW,endPacket   : 1
2026-05-27T22:13:43,RAW,===============================
2026-05-27T22:13:43,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:43,RAW,WiFi Status   : Connected
2026-05-27T22:13:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:43,RAW,RSSI          : -31 dBm
2026-05-27T22:13:43,RAW,UDP Count     : 57
2026-05-27T22:13:43,RAW,CSI Count     : 112
2026-05-27T22:13:43,RAW,"Last UDP      : PING,57,1779891223.136895"
2026-05-27T22:13:43,RAW,"Last ACK      : ACK,PING,57,1779891223.136895,RSSI=-31"
2026-05-27T22:13:43,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:43,RAW,====================================
2026-05-27T22:13:44,CSI,"CSI_DATA,113,266855,-25,6,256,0 0 7 -5 8 -7 9 -10 10 -11 11 -12 11 -13 11 -13 11 -13 10 -12 9 -10 8 -9 6 -8 4 -7 2 -6 0 -6 -3 -6 -5 -5 -6 -6 -8 -7 -9 -7 -9 -9 -9 -10 -7 -11 -6 -11 -5 -11 -3 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 10 -9 10 -10 9 -12 8 -12 6 -12 5 -10 3 -9 3 -7 2 -4 3 -2 3 0 5 2 7 4 9 6 11 6 12 7 15 7 15 7 16 7 15 7 15 6 13 5 11 4 9 5 6 5 2"
2026-05-27T22:13:44,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:44,RAW,Packet Size : 26
2026-05-27T22:13:44,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:44,RAW,Remote Port : 56939
2026-05-27T22:13:44,RAW,"Last UDP    : PING,58,1779891224.2609012"
2026-05-27T22:13:44,RAW,"ACK Message : ACK,PING,58,1779891224.2609012,RSSI=-35"
2026-05-27T22:13:44,RAW,beginPacket : 1
2026-05-27T22:13:44,RAW,endPacket   : 1
2026-05-27T22:13:44,RAW,===============================
2026-05-27T22:13:44,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:44,RAW,WiFi Status   : Connected
2026-05-27T22:13:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:44,RAW,RSSI          : -35 dBm
2026-05-27T22:13:44,RAW,UDP Count     : 58
2026-05-27T22:13:44,RAW,CSI Count     : 113
2026-05-27T22:13:44,RAW,"Last UDP      : PING,58,1779891224.2609012"
2026-05-27T22:13:44,RAW,"Last ACK      : ACK,PING,58,1779891224.2609012,RSSI=-35"
2026-05-27T22:13:44,RAW,Last UDP RSSI : -35 dBm
2026-05-27T22:13:44,RAW,====================================
2026-05-27T22:13:45,CSI,"CSI_DATA,114,267879,-25,6,256,0 0 -8 5 -9 6 -11 9 -10 11 -12 13 -13 14 -12 13 -13 14 -13 12 -11 11 -10 10 -8 9 -7 8 -4 7 -3 5 -1 5 2 4 4 5 6 6 7 7 8 9 7 11 6 11 5 12 3 13 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -14 6 -15 7 -12 9 -11 9 -9 9 -8 7 -6 5 -6 4 -6 1 -5 -2 -6 -4 -7 -6 -8 -8 -10 -10 -12 -9 -13 -11 -16 -10 -15 -11 -17 -10 -16 -11 -15 -9 -15 -9 -11 -8 -9 -8 -7 -8 -3"
2026-05-27T22:13:45,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:45,RAW,Packet Size : 25
2026-05-27T22:13:45,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:45,RAW,Remote Port : 56939
2026-05-27T22:13:45,RAW,"Last UDP    : PING,59,1779891225.388181"
2026-05-27T22:13:45,RAW,"ACK Message : ACK,PING,59,1779891225.388181,RSSI=-37"
2026-05-27T22:13:45,RAW,beginPacket : 1
2026-05-27T22:13:45,RAW,endPacket   : 1
2026-05-27T22:13:45,RAW,===============================
2026-05-27T22:13:45,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:45,RAW,WiFi Status   : Connected
2026-05-27T22:13:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:45,RAW,RSSI          : -37 dBm
2026-05-27T22:13:45,RAW,UDP Count     : 59
2026-05-27T22:13:45,RAW,CSI Count     : 114
2026-05-27T22:13:45,RAW,"Last UDP      : PING,59,1779891225.388181"
2026-05-27T22:13:45,RAW,"Last ACK      : ACK,PING,59,1779891225.388181,RSSI=-37"
2026-05-27T22:13:45,RAW,Last UDP RSSI : -37 dBm
2026-05-27T22:13:45,RAW,====================================
2026-05-27T22:13:46,CSI,"CSI_DATA,115,268696,-25,6,128,0 0 -8 3 -6 5 -11 9 -8 10 -15 14 -14 12 -13 12 -14 13 -12 11 -9 9 -9 10 -7 8 -4 6 -3 5 -1 4 1 6 3 2 6 6 8 6 8 7 9 9 8 9 7 9 7 10 6 11 3 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 -10 11 -11 8 -8 14 -8 9 -6 14 -5 10 -3 7 -3 6 -3 3 -4 1 -5 -1 -6 -3 -8 -5 -8 -5 -13 -7 -11 -8 -18 -7 -13 -8 -21 -6 -17 -6 -16 -6 -15 -6 -11 -7 -10 -6 -7 -7 -3"
2026-05-27T22:13:46,CSI,"CSI_DATA,116,268903,-25,6,256,0 0 6 -7 6 -8 8 -13 7 -13 9 -16 9 -16 9 -16 9 -16 10 -15 7 -13 7 -12 5 -11 3 -9 1 -8 0 -6 -2 -6 -5 -4 -7 -5 -9 -6 -10 -7 -11 -9 -10 -11 -10 -10 -8 -11 -7 -12 -5 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 12 -5 14 -7 11 -9 13 -9 9 -10 9 -8 7 -7 6 -5 5 -2 4 0 4 3 5 5 6 7 7 10 9 9 10 12 13 11 11 13 14 12 13 12 13 10 12 9 9 8 7 8 4 8 0"
2026-05-27T22:13:46,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:46,RAW,Packet Size : 25
2026-05-27T22:13:46,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:46,RAW,Remote Port : 56939
2026-05-27T22:13:46,RAW,"Last UDP    : PING,60,1779891226.411422"
2026-05-27T22:13:46,RAW,"ACK Message : ACK,PING,60,1779891226.411422,RSSI=-31"
2026-05-27T22:13:46,RAW,beginPacket : 1
2026-05-27T22:13:46,RAW,endPacket   : 1
2026-05-27T22:13:46,RAW,===============================
2026-05-27T22:13:46,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:46,RAW,WiFi Status   : Connected
2026-05-27T22:13:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:46,RAW,RSSI          : -31 dBm
2026-05-27T22:13:46,RAW,UDP Count     : 60
2026-05-27T22:13:46,RAW,CSI Count     : 116
2026-05-27T22:13:46,RAW,"Last UDP      : PING,60,1779891226.411422"
2026-05-27T22:13:46,RAW,"Last ACK      : ACK,PING,60,1779891226.411422,RSSI=-31"
2026-05-27T22:13:46,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:46,RAW,====================================
2026-05-27T22:13:47,CSI,"CSI_DATA,117,270029,-26,6,256,0 0 2 8 4 8 7 12 9 12 10 14 9 15 9 15 9 14 8 13 8 10 7 9 7 7 5 4 5 2 3 -1 5 -3 4 -5 6 -8 7 -8 8 -9 9 -9 10 -8 10 -7 11 -6 10 -5 10 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -11 -6 -14 -4 -14 -2 -16 -1 -14 0 -14 1 -12 1 -10 0 -8 -1 -5 -3 -3 -5 -2 -8 0 -10 1 -13 1 -14 1 -18 1 -17 2 -19 2 -19 0 -18 1 -16 0 -13 2 -11 2 -8 4 -4 4"
2026-05-27T22:13:47,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:47,RAW,Packet Size : 25
2026-05-27T22:13:47,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:47,RAW,Remote Port : 56939
2026-05-27T22:13:47,RAW,"Last UDP    : PING,61,1779891227.436262"
2026-05-27T22:13:47,RAW,"ACK Message : ACK,PING,61,1779891227.436262,RSSI=-31"
2026-05-27T22:13:47,RAW,beginPacket : 1
2026-05-27T22:13:47,RAW,endPacket   : 1
2026-05-27T22:13:47,RAW,===============================
2026-05-27T22:13:47,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:47,RAW,WiFi Status   : Connected
2026-05-27T22:13:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:47,RAW,RSSI          : -31 dBm
2026-05-27T22:13:47,RAW,UDP Count     : 61
2026-05-27T22:13:47,RAW,CSI Count     : 117
2026-05-27T22:13:47,RAW,"Last UDP      : PING,61,1779891227.436262"
2026-05-27T22:13:47,RAW,"Last ACK      : ACK,PING,61,1779891227.436262,RSSI=-31"
2026-05-27T22:13:47,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:47,RAW,====================================
2026-05-27T22:13:48,CSI,"CSI_DATA,118,271158,-27,6,256,0 0 -1 13 2 12 3 10 6 10 8 9 9 8 11 8 12 9 14 8 14 10 13 10 12 10 11 10 10 9 11 8 9 7 8 6 8 5 8 4 8 2 8 2 10 1 10 2 11 4 11 6 10 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 9 -4 10 -5 11 -6 11 -9 12 -10 11 -12 11 -13 8 -13 9 -13 6 -12 6 -10 5 -9 5 -7 6 -5 7 -3 10 -2 11 -1 13 -1 15 0 17 -2 18 -1 20 -3 21 -3 20 -4 19 -3 17"
2026-05-27T22:13:48,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:48,RAW,Packet Size : 25
2026-05-27T22:13:48,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:48,RAW,Remote Port : 56939
2026-05-27T22:13:48,RAW,"Last UDP    : PING,62,1779891228.560742"
2026-05-27T22:13:48,RAW,"ACK Message : ACK,PING,62,1779891228.560742,RSSI=-37"
2026-05-27T22:13:48,RAW,beginPacket : 1
2026-05-27T22:13:48,RAW,endPacket   : 1
2026-05-27T22:13:48,RAW,===============================
2026-05-27T22:13:48,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:48,RAW,WiFi Status   : Connected
2026-05-27T22:13:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:48,RAW,RSSI          : -37 dBm
2026-05-27T22:13:48,RAW,UDP Count     : 62
2026-05-27T22:13:48,RAW,CSI Count     : 118
2026-05-27T22:13:48,RAW,"Last UDP      : PING,62,1779891228.560742"
2026-05-27T22:13:48,RAW,"Last ACK      : ACK,PING,62,1779891228.560742,RSSI=-37"
2026-05-27T22:13:48,RAW,Last UDP RSSI : -37 dBm
2026-05-27T22:13:48,RAW,====================================
2026-05-27T22:13:49,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:49,RAW,WiFi Status   : Connected
2026-05-27T22:13:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:49,RAW,RSSI          : -37 dBm
2026-05-27T22:13:49,RAW,UDP Count     : 62
2026-05-27T22:13:49,RAW,CSI Count     : 118
2026-05-27T22:13:49,RAW,"Last UDP      : PING,62,1779891228.560742"
2026-05-27T22:13:49,RAW,"Last ACK      : ACK,PING,62,1779891228.560742,RSSI=-37"
2026-05-27T22:13:49,RAW,Last UDP RSSI : -37 dBm
2026-05-27T22:13:49,RAW,====================================
2026-05-27T22:13:49,CSI,"CSI_DATA,119,272282,-55,6,256,0 0 -10 -7 -13 -7 -15 -8 -16 -9 -17 -9 -17 -9 -16 -9 -15 -9 -13 -8 -12 -8 -10 -6 -9 -4 -7 -2 -6 0 -5 2 -5 4 -5 6 -6 7 -7 8 -8 9 -9 9 -10 8 -11 7 -12 5 -11 3 -11 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -5 13 -3 13 -1 12 1 11 1 9 2 8 1 6 0 5 -2 5 -4 5 -6 5 -8 5 -10 6 -12 7 -13 8 -15 9 -15 9 -15 9 -15 9 -14 8 -13 6 -12 5 -10 2 -9 -1 -8 -4 -7"
2026-05-27T22:13:49,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:49,RAW,Packet Size : 25
2026-05-27T22:13:49,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:49,RAW,Remote Port : 56939
2026-05-27T22:13:49,RAW,"Last UDP    : PING,63,1779891229.690627"
2026-05-27T22:13:49,RAW,"ACK Message : ACK,PING,63,1779891229.690627,RSSI=-62"
2026-05-27T22:13:49,RAW,beginPacket : 1
2026-05-27T22:13:49,RAW,endPacket   : 1
2026-05-27T22:13:49,RAW,===============================
2026-05-27T22:13:50,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:50,RAW,WiFi Status   : Connected
2026-05-27T22:13:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:50,RAW,RSSI          : -62 dBm
2026-05-27T22:13:50,RAW,UDP Count     : 63
2026-05-27T22:13:50,RAW,CSI Count     : 119
2026-05-27T22:13:50,RAW,"Last UDP      : PING,63,1779891229.690627"
